ship_type,route_id,month,distance,fuel_type,fuel_consumption,CO2_emissions,weather_conditions,engine_efficiency,fuel_consumption_pred,CO2_emissions_pred
Fishing Trawler,Port Harcourt-Lagos,February,186.54,HFO,3789.19,9689.24,Calm,74.11,4410.9487,11954.338
Fishing Trawler,Port Harcourt-Lagos,March,164.13,Diesel,4762.81,12376.31,Moderate,89.35,4121.134,11493.925
Fishing Trawler,Escravos-Lagos,April,143.69,HFO,3229.98,9687.84,Stormy,86.38,3689.3486,10179.909
Fishing Trawler,Port Harcourt-Lagos,May,70.7,Diesel,1852.02,5286.11,Stormy,92.46,1821.6393,5189.382
Fishing Trawler,Lagos-Apapa,June,165.7,Diesel,4536.86,12032.59,Stormy,75.93,4277.4834,11392.283
Fishing Trawler,Port Harcourt-Lagos,July,148.93,Diesel,4090.68,10365.28,Moderate,72.64,3880.5486,10772.559
Fishing Trawler,Port Harcourt-Lagos,August,70.3,Diesel,1663.59,4460.98,Stormy,74.38,1780.8447,5009.6094
Fishing Trawler,Escravos-Lagos,September,133.79,HFO,3281.15,8463.08,Calm,75.27,3484.8508,9659.524
Fishing Trawler,Escravos-Lagos,October,144.96,Diesel,3134.03,9040.23,Moderate,93.17,3800.3828,10879.944
Fishing Trawler,Port Harcourt-Lagos,November,124.02,Diesel,3653.79,9257.25,Calm,73.58,3068.7964,8619.548
Fishing Trawler,Port Harcourt-Lagos,December,96.86,HFO,2379.37,6875.75,Moderate,75.57,2416.1404,6882.855
Oil Service Boat,Lagos-Apapa,January,22.44,Diesel,597.21,1786.37,Moderate,86.59,626.65485,1819.8317
Oil Service Boat,Lagos-Apapa,February,20.6,HFO,622.42,1852.83,Moderate,87.09,640.3063,1847.6855
Oil Service Boat,Port Harcourt-Lagos,March,139.23,Diesel,4688.41,11744.41,Stormy,84.77,4040.8918,10957.193
Oil Service Boat,Escravos-Lagos,April,148.29,HFO,4810.73,12863.0,Stormy,92.03,4176.101,11857.037
Oil Service Boat,Lagos-Apapa,May,94.83,Diesel,2430.86,7153.42,Stormy,89.2,2837.8416,7909.2524
Oil Service Boat,Escravos-Lagos,June,43.15,HFO,1466.84,3915.59,Calm,77.83,1323.6984,3625.0908
Oil Service Boat,Lagos-Apapa,July,116.36,Diesel,3977.57,10264.09,Stormy,89.43,3603.9065,9889.504
Oil Service Boat,Lagos-Apapa,August,78.61,HFO,2161.44,5898.49,Moderate,76.8,2409.9553,6639.1
Oil Service Boat,Warri-Bonny,September,34.27,Diesel,1035.2,2617.39,Stormy,73.38,1026.0211,2677.8342
Oil Service Boat,Lagos-Apapa,October,86.53,HFO,3007.88,7573.33,Stormy,93.22,2764.1165,7294.7495
Oil Service Boat,Lagos-Apapa,November,21.11,HFO,616.55,1749.73,Calm,86.13,683.0287,1936.755
Oil Service Boat,Lagos-Apapa,December,94.68,Diesel,3081.54,8120.79,Calm,80.81,2844.4348,7889.7754
Fishing Trawler,Escravos-Lagos,January,84.75,Diesel,2467.74,7030.55,Stormy,94.95,2333.8523,6231.4453
Fishing Trawler,Escravos-Lagos,February,62.46,HFO,1423.24,4204.77,Stormy,75.98,1444.6079,4200.3037
Fishing Trawler,Port Harcourt-Lagos,March,162.17,HFO,4346.17,12030.17,Moderate,72.22,3885.0376,10844.917
Fishing Trawler,Port Harcourt-Lagos,April,192.55,HFO,4607.86,11827.04,Moderate,81.0,4668.012,12884.3125
